event_id,duration,num_scans,scans_per_second,min_distance,max_distance,mean_distance,std_distance,max_intrusion,mean_intrusion,intrusion_std,intrusion_ratio,temporal_variation,spatial_spread,label
flower_1_20260226030506208282,2.4668800830841064,37,14.998702309737896,0.307,0.359,0.3386283783783784,0.013751576486201705,0.04299999999999998,0.011371621621621603,0.013751576486201705,0.12285714285714282,0.004649380791217437,4,bee
flower_1_20260226030513408129,2.1998560428619385,33,15.000981590171744,0.308,0.356,0.3366136363636364,0.012922344531958471,0.04199999999999998,0.013386363636363608,0.012922344531958471,0.11999999999999995,0.004571946944534281,4,bee
flower_1_20260226030518942171,2.2668211460113525,34,14.998977779886003,0.286,0.355,0.3282205882352941,0.021369653518559163,0.064,0.021779411764705867,0.021369653518559163,0.18285714285714288,0.012775711553729587,4,bee
flower_1_20260226030526077731,1.402998924255371,21,14.967937349735003,0.307,0.358,0.3348809523809524,0.012650448596174445,0.04299999999999998,0.015119047619047591,0.012650448596174445,0.12285714285714282,0.008690375080951275,4,bee
flower_1_20260226030538275009,0.7336111068725586,11,14.994320419839141,0.309,0.354,0.3423181818181818,0.01016554309344945,0.04099999999999998,0.007681818181818165,0.01016554309344945,0.11714285714285709,0.004764570952733967,4,bee
flower_1_20260226030610008178,1.9997990131378174,30,15.00150755296554,0.308,0.352,0.33138333333333336,0.013704678299139789,0.04199999999999998,0.018616666666666642,0.013704678299139789,0.11999999999999995,0.010310635062996787,4,bee
flower_1_20260226030617341017,2.533492088317871,38,14.999060062283577,0.304,0.354,0.327,0.013563683494308426,0.045999999999999985,0.022999999999999972,0.013563683494308426,0.1314285714285714,0.011069497901159915,4,bee
flower_1_20260226030628807388,1.5329251289367676,23,15.003994367260933,0.29,0.355,0.3354021739130435,0.018502188633595706,0.06,0.014597826086956506,0.018502188633595706,0.17142857142857143,0.008244743204844763,4,bee
flower_1_20260226030635874458,1.2672619819641113,19,14.992953525325655,0.29,0.36,0.3378157894736842,0.018096563597409528,0.06,0.012184210526315773,0.018096563597409528,0.17142857142857143,0.008056588963760917,4,bee
flower_1_20260226030643874085,2.000270128250122,30,14.997974311721899,0.299,0.358,0.33675,0.014208678848571694,0.05099999999999999,0.013249999999999977,0.014208678848571694,0.14571428571428569,0.005434563713732745,4,bee
flower_1_20260226030700007701,2.0666050910949707,31,15.000446932788185,0.303,0.36,0.3298548387096774,0.015977470697593938,0.046999999999999986,0.02014516129032256,0.015977470697593938,0.13428571428571426,0.012629458650569766,4,bee
flower_1_20260226030725140940,1.2008099555969238,18,14.989882384054837,0.309,0.353,0.33561111111111114,0.012874864206099748,0.04099999999999998,0.014388888888888863,0.012874864206099748,0.11714285714285709,0.0038436561774510265,4,bee
flower_1_20260226030733740387,2.666515827178955,40,15.000848520114754,0.297,0.352,0.32545,0.01434954473013915,0.05299999999999999,0.02454999999999997,0.01434954473013915,0.1514285714285714,0.01116329838216424,4,bee
flower_1_20260226030741606933,2.4004359245300293,36,14.997275966467749,0.298,0.359,0.326375,0.01573107698845769,0.05199999999999999,0.02362499999999998,0.01573107698845769,0.14857142857142855,0.012504784798513835,4,bee
flower_1_20260226030747407076,1.2003846168518066,18,14.995193829797461,0.292,0.357,0.3300138888888889,0.017506934686812692,0.057999999999999996,0.01998611111111109,0.017506934686812692,0.1657142857142857,0.013839009289128144,4,bee
flower_1_20260226030755406336,2.0664618015289307,31,15.001487071797682,0.299,0.359,0.3284435483870968,0.015268492676338279,0.05099999999999999,0.0215564516129032,0.015268492676338279,0.14571428571428569,0.011987964394449142,4,bee
flower_1_20260226030804806263,1.733370065689087,26,14.999682130580647,0.293,0.354,0.31785576923076925,0.01782515854270144,0.056999999999999995,0.03214423076923075,0.01782515854270144,0.16285714285714287,0.01694670662354828,4,bee
flower_1_20260226030815606275,0.7996909618377686,12,15.005796704795586,0.308,0.355,0.33491666666666664,0.013298269497615298,0.04199999999999998,0.015083333333333311,0.013298269497615298,0.11999999999999995,0.012205779803276,4,bee
flower_1_20260226030822073955,2.0001142024993896,30,14.999143530160076,0.29,0.358,0.32364166666666666,0.014735651521745085,0.06,0.026358333333333307,0.014735651521745085,0.17142857142857143,0.01088333179313855,4,bee
flower_1_20260226030829006471,2.8004608154296875,42,14.997531752129069,0.293,0.351,0.3289761904761905,0.013059033343540142,0.056999999999999995,0.021023809523809493,0.013059033343540142,0.16285714285714287,0.008215988562576918,4,bee
flower_1_20260226030835472558,2.0665810108184814,31,15.000621721440414,0.281,0.359,0.3299435483870968,0.018493374959370815,0.06899999999999995,0.0200564516129032,0.018493374959370815,0.197142857142857,0.012350558300035695,4,bee
flower_1_20260226030856739460,1.3998289108276367,21,15.00183332231932,0.306,0.355,0.33216666666666667,0.014704997374741841,0.043999999999999984,0.017833333333333312,0.014704997374741841,0.12571428571428567,0.012484573814645537,4,bee
flower_1_20260226030904072891,2.9334189891815186,44,14.99956199992994,0.296,0.354,0.3261875,0.01501291111010786,0.05399999999999999,0.023812499999999976,0.01501291111010786,0.15428571428571428,0.011290189840206716,4,bee
flower_1_20260226030911139355,1.2671608924865723,19,14.994149608512588,0.296,0.352,0.328,0.013272528018429647,0.05399999999999999,0.02199999999999997,0.013272528018429647,0.15428571428571428,0.008315397364728475,4,bee
flower_1_20260226030921206398,2.067115068435669,31,14.996746177008847,0.289,0.35,0.3256290322580645,0.014899373993471172,0.061,0.024370967741935454,0.014899373993471172,0.1742857142857143,0.012401255139390456,4,bee
flower_1_20260226030926938793,2.1325430870056152,32,15.005558478507655,0.286,0.356,0.3289375,0.014838633339026838,0.064,0.021062499999999974,0.014838633339026838,0.18285714285714288,0.010408200860921653,4,bee
flower_1_20260226030932338579,2.9332783222198486,44,15.000281312105987,0.297,0.355,0.3291931818181818,0.01542121577904596,0.05299999999999999,0.020806818181818156,0.01542121577904596,0.1514285714285714,0.009133356899040079,4,bee
flower_1_20260226030943272331,1.7339861392974854,26,14.994352844443009,0.303,0.357,0.3273173076923077,0.014747232370313347,0.046999999999999986,0.022682692307692286,0.014747232370313347,0.13428571428571426,0.0127911214700486,4,bee
flower_1_20260226030948538541,2.399624824523926,36,15.002345213336518,0.286,0.357,0.31779861111111113,0.019808728690232306,0.064,0.03220138888888887,0.019808728690232306,0.18285714285714288,0.016262338112123232,4,bee
flower_1_20260226031029672390,1.466745138168335,22,14.999197493487864,0.304,0.355,0.3321477272727273,0.013578668000227306,0.045999999999999985,0.0178522727272727,0.013578668000227306,0.1314285714285714,0.009401956195549425,4,bee
flower_1_20260226031036872468,1.933948278427124,29,14.995230391365812,0.295,0.359,0.3251551724137931,0.017942712435282247,0.05499999999999999,0.024844827586206878,0.017942712435282247,0.15714285714285714,0.016540860363849105,4,bee
flower_1_20260226031047738395,1.7997691631317139,27,15.001923887293561,0.3,0.361,0.3257962962962963,0.018264289890926478,0.04999999999999999,0.024203703703703686,0.018264289890926478,0.14285714285714282,0.017322456112081375,4,bee
flower_1_20260226031052605493,2.1337690353393555,32,14.996937095823357,0.287,0.355,0.323796875,0.017634236285421573,0.063,0.026203124999999976,0.017634236285421573,0.18000000000000002,0.013519316750606358,4,bee
flower_1_20260226031102872298,0.9338128566741943,14,14.99229733231717,0.309,0.357,0.3379285714285714,0.014114927163509152,0.04099999999999998,0.012071428571428554,0.014114927163509152,0.11714285714285709,0.009365663849437432,4,bee
flower_1_20260226031218137207,0.66668701171875,10,14.999542250297537,0.312,0.338,0.3262,0.006309130542723639,0.03799999999999998,0.023799999999999967,0.006309130542723639,0.10857142857142851,0.0031967865809973068,4,bee
flower_1_20260226031225604001,1.3333618640899658,20,14.999679035855896,0.308,0.358,0.3285125,0.012880162108815516,0.04199999999999998,0.021487499999999975,0.012880162108815516,0.11999999999999995,0.011067815776052262,4,bee
flower_1_20260226031232204537,1.8672161102294922,28,14.995586127713214,0.307,0.352,0.32826785714285717,0.012606291967450105,0.04299999999999998,0.021732142857142832,0.012606291967450105,0.12285714285714282,0.010881288852426766,4,bee
flower_1_20260226031241137295,1.1338551044464111,17,14.993097383726125,0.299,0.356,0.3377205882352941,0.014362934872660153,0.05099999999999999,0.012279411764705865,0.014362934872660153,0.14571428571428569,0.011800384776877093,4,bee
flower_1_20260226031248270450,1.8652150630950928,28,15.01167374958761,0.3,0.355,0.33324107142857146,0.013759350979687932,0.04999999999999999,0.016758928571428546,0.013759350979687932,0.14285714285714282,0.009023755208824258,4,bee
flower_1_20260226031308136341,2.3329532146453857,35,15.00244401828696,0.297,0.354,0.3264285714285714,0.016130824354241142,0.05299999999999999,0.02357142857142855,0.016130824354241142,0.1514285714285714,0.014263869853348956,4,bee
flower_1_20260226031320603741,1.3999910354614258,21,15.000096049242607,0.302,0.359,0.3382857142857143,0.015974808050638133,0.04799999999999999,0.011714285714285701,0.015974808050638133,0.13714285714285712,0.007576396618068883,4,bee
flower_1_20260226031331404075,1.933980941772461,29,14.99497713427413,0.295,0.357,0.33204310344827587,0.014341422063609893,0.05499999999999999,0.01795689655172411,0.014341422063609893,0.15714285714285714,0.010444168948491334,4,bee
flower_1_20260226031339937303,2.0000858306884766,30,14.999356297461143,0.27,0.363,0.317775,0.029646789756348706,0.07999999999999996,0.03222499999999998,0.029646789756348706,0.22857142857142848,0.02389383396870702,4,bee
flower_1_20260226031343070373,0.599707841873169,9,15.007307511418857,0.314,0.357,0.34130555555555553,0.01314060108310866,0.035999999999999976,0.008694444444444435,0.01314060108310866,0.1028571428571428,0.002041666666666672,4,bee
flower_1_20260226031346736756,1.5336909294128418,23,14.996502593130234,0.283,0.354,0.3238913043478261,0.019423819364881394,0.067,0.026108695652173892,0.019423819364881394,0.19142857142857145,0.01594714745205886,4,bee
flower_1_20260226031352869697,2.2669739723205566,34,14.997966635318873,0.3,0.358,0.333375,0.01735423419354609,0.04999999999999999,0.016624999999999984,0.01735423419354609,0.14285714285714282,0.010043513284250136,4,bee
flower_1_20260226031357802997,1.665930986404419,25,15.006624046268287,0.299,0.354,0.32674,0.017520908144905676,0.05099999999999999,0.023259999999999982,0.017520908144905676,0.14571428571428569,0.013382684708233993,4,bee
flower_1_20260226031401669721,0.5994932651519775,9,15.012679079419533,0.314,0.346,0.3323611111111111,0.009550326180750591,0.035999999999999976,0.017638888888888857,0.009550326180750591,0.1028571428571428,0.002910409955850061,4,bee
flower_1_20260226031404602838,1.3327689170837402,20,15.006352371844342,0.306,0.352,0.3371625,0.01308535150657531,0.043999999999999984,0.012837499999999983,0.01308535150657531,0.12571428571428567,0.0021387327162548683,4,bee
flower_1_20260226031441202440,0.6002829074859619,9,14.992930646139499,0.313,0.343,0.3286388888888889,0.00828821117277091,0.03699999999999998,0.021361111111111074,0.00828821117277091,0.10571428571428565,0.0014848774734337858,4,bee
flower_1_20260226031452002765,1.866192102432251,28,15.003814432344322,0.299,0.36,0.3306428571428571,0.016222471980823303,0.05099999999999999,0.01935714285714283,0.016222471980823303,0.14571428571428569,0.010992090711100326,4,bee
flower_1_20260226031458602442,1.7326982021331787,26,15.00549834240642,0.303,0.365,0.3310961538461539,0.013442086660981775,0.046999999999999986,0.018903846153846125,0.013442086660981775,0.13428571428571426,0.009956173191311223,4,bee
flower_1_20260226031536069116,1.267035961151123,19,14.995628050476316,0.309,0.35,0.33260526315789474,0.011892943507103609,0.04099999999999998,0.017394736842105234,0.011892943507103609,0.11714285714285709,0.0036164322019560918,4,bee
flower_1_20260226031544136029,1.3999669551849365,21,15.000354059946998,0.304,0.351,0.3359642857142857,0.01347415770984119,0.045999999999999985,0.014035714285714266,0.01347415770984119,0.1314285714285714,0.0032521970595715335,4,bee
flower_1_20260226031614069131,0.6005740165710449,9,14.98566330156134,0.313,0.355,0.33661111111111114,0.012294662669578614,0.03699999999999998,0.013388888888888865,0.012294662669578614,0.10571428571428565,0.004366261113482673,4,bee
flower_1_20260226031637534839,1.8664498329162598,28,15.001742616489736,0.299,0.359,0.3312857142857143,0.018555700695851617,0.05099999999999999,0.018714285714285697,0.018555700695851617,0.14571428571428569,0.013686590200731189,4,bee
flower_1_20260226031655534798,2.132725238800049,32,15.004276883788556,0.307,0.356,0.3301640625,0.012192535049168274,0.04299999999999998,0.01983593749999997,0.012192535049168274,0.12285714285714282,0.007843378493322634,4,bee
flower_1_20260226031707068220,1.6668992042541504,25,14.997907453670052,0.306,0.355,0.32526,0.014935971087386056,0.043999999999999984,0.024739999999999977,0.014935971087386056,0.12571428571428567,0.013489285871881177,4,bee
flower_1_20260226031754801375,1.533177137374878,23,15.00152815961034,0.306,0.358,0.3324891304347826,0.013251990988889663,0.043999999999999984,0.017510869565217368,0.013251990988889663,0.12571428571428567,0.008301998068944537,4,bee
flower_1_20260226031809867851,1.200181007385254,18,14.99773774892112,0.308,0.358,0.33775,0.01272211117213083,0.04199999999999998,0.01224999999999998,0.01272211117213083,0.11999999999999995,0.00886002257333466,4,bee
flower_1_20260226031816934997,2.067112922668457,31,14.996761744385879,0.31,0.355,0.3379516129032258,0.013192665391861516,0.03999999999999998,0.012048387096774174,0.013192665391861516,0.11428571428571424,0.004565002443792108,4,bee
flower_1_20260226031829133115,3.39974308013916,51,15.001133555631045,0.304,0.357,0.32995098039215687,0.011845372774925809,0.045999999999999985,0.020049019607843103,0.011845372774925809,0.1314285714285714,0.007039534716130588,4,bee
flower_1_20260226031840133657,2.199827194213867,33,15.001178313823381,0.294,0.354,0.3264848484848485,0.017147089241107857,0.055999999999999994,0.023515151515151492,0.017147089241107857,0.16,0.011845347747431297,4,bee
flower_1_20260226031855266871,1.4000420570373535,21,14.999549402421783,0.311,0.359,0.32821428571428574,0.012022139645351133,0.03899999999999998,0.02178571428571426,0.012022139645351133,0.11142857142857138,0.010586927586145357,4,bee
