event_id,duration,num_scans,scans_per_second,min_distance,max_distance,mean_distance,std_distance,max_intrusion,mean_intrusion,intrusion_std,intrusion_ratio,temporal_variation,spatial_spread,label
flower_1_20260226031919400480,2.066833972930908,31,14.99878577863704,0.296,0.349,0.3270241935483871,0.014621213961854607,0.05399999999999999,0.022975806451612877,0.014621213961854607,0.15428571428571428,0.010314301325245297,4,bee
flower_1_20260226032214131404,3.4659130573272705,52,15.003261518654384,0.298,0.352,0.3156057692307692,0.012355380426857847,0.05199999999999999,0.034394230769230746,0.012355380426857847,0.14857142857142855,0.011947838650412448,4,not_bee
flower_1_20260226032218598046,1.1994578838348389,18,15.006779514801652,0.258,0.355,0.30525,0.03770820137190614,0.09199999999999997,0.04474999999999998,0.03770820137190614,0.2628571428571428,0.038350166806907705,4,not_bee
flower_1_20260226032224264665,2.8660998344421387,43,15.002966569156365,0.253,0.353,0.2778546511627907,0.0329446963740121,0.09699999999999998,0.07214534883720927,0.0329446963740121,0.2771428571428571,0.03308413843440454,4,not_bee
flower_1_20260226032231065895,3.0680348873138428,46,14.993310600934656,0.248,0.358,0.27742391304347824,0.03425259232203136,0.10199999999999998,0.07257608695652171,0.03425259232203136,0.29142857142857137,0.03425248853754267,4,not_bee
flower_1_20260226032236065462,1.8672339916229248,28,14.99544252387111,0.298,0.357,0.31926785714285716,0.010157305224361896,0.05199999999999999,0.030732142857142833,0.010157305224361896,0.14857142857142855,0.009534277481274982,4,not_bee
flower_1_20260226032240531705,3.5339250564575195,53,14.997488388485609,0.282,0.36,0.30369811320754714,0.019118076511608354,0.068,0.04630188679245282,0.019118076511608354,0.1942857142857143,0.01862240937652638,4,not_bee
flower_1_20260226032244864945,2.0669491291046143,31,14.997950149566066,0.268,0.358,0.2985967741935484,0.028717270335563445,0.08199999999999996,0.05140322580645159,0.028717270335563445,0.23428571428571418,0.028837307824771792,4,not_bee
flower_1_20260226032251131699,2.800661087036133,42,14.996459298275006,0.266,0.356,0.28904761904761905,0.027544370198399174,0.08399999999999996,0.06095238095238092,0.027544370198399174,0.2399999999999999,0.027597346444507384,4,not_bee
flower_1_20260226032307464429,2.93381404876709,44,14.997542198862474,0.278,0.352,0.30308522727272724,0.020357339370206666,0.07199999999999995,0.04691477272727272,0.020357339370206666,0.2057142857142856,0.020125474368366997,4,not_bee
flower_1_20260226032313664551,2.5330560207366943,38,15.001642162240207,0.196,0.353,0.24043421052631578,0.0599472915342012,0.15399999999999997,0.1095657894736842,0.0599472915342012,0.43999999999999995,0.060482566290093555,4,not_bee
flower_1_20260226032319464625,3.1332812309265137,47,15.000249430563263,0.13,0.36,0.18062765957446808,0.08109352678526027,0.21999999999999997,0.1693723404255319,0.08109352678526027,0.6285714285714286,0.08167141336964014,4,not_bee
flower_1_20260226032324864253,2.5329489707946777,38,15.002276176167111,0.294,0.363,0.3129868421052632,0.01680428313506748,0.055999999999999994,0.037013157894736824,0.01680428313506748,0.16,0.01668942732249293,4,not_bee
flower_1_20260226032330597369,2.666808843612671,40,14.999200297315959,0.3,0.359,0.3157,0.014060873945122645,0.04999999999999999,0.03429999999999998,0.014060873945122645,0.14285714285714282,0.01379697105369183,4,not_bee
flower_1_20260226032335330543,2.1327931880950928,32,15.003798858050951,0.278,0.357,0.303359375,0.025714585577397957,0.07199999999999995,0.04664062499999999,0.025714585577397957,0.2057142857142856,0.025845301056353524,4,not_bee
flower_1_20260226032343663753,2.1994400024414062,33,15.003819137312036,0.254,0.356,0.2917121212121212,0.03413098484901689,0.09599999999999997,0.058287878787878764,0.03413098484901689,0.27428571428571424,0.034051668071988006,4,not_bee
flower_1_20260226032348731078,2.6662299633026123,40,15.002456858767239,0.255,0.355,0.3078875,0.02610838259083534,0.09499999999999997,0.042112499999999976,0.02610838259083534,0.27142857142857135,0.021760787922904833,4,not_bee
flower_1_20260226032355130618,4.79933500289917,72,15.002078403884378,0.283,0.358,0.31729166666666664,0.015324765318129645,0.067,0.03270833333333331,0.015324765318129645,0.19142857142857145,0.013279829563644128,4,not_bee
flower_1_20260226032402530471,2.733248710632324,41,15.000464407249218,0.292,0.356,0.3133292682926829,0.0159189317997587,0.057999999999999996,0.03667073170731706,0.0159189317997587,0.1657142857142857,0.015628943404824895,4,not_bee
flower_1_20260226032412197270,2.0662879943847656,31,15.002748931535175,0.278,0.353,0.30589516129032257,0.023222437477853148,0.07199999999999995,0.044104838709677414,0.023222437477853148,0.2057142857142856,0.023285883974483737,4,not_bee
flower_1_20260226032415530972,2.266746759414673,34,14.999469993189534,0.259,0.36,0.294625,0.03133237291672292,0.09099999999999997,0.055374999999999966,0.03133237291672292,0.25999999999999995,0.031220031084370974,4,not_bee
flower_1_20260226032424664429,3.9339699745178223,59,14.99757252398234,0.276,0.355,0.2934279661016949,0.02126767354398017,0.07399999999999995,0.056572033898305084,0.02126767354398017,0.2114285714285713,0.021300146250077562,4,not_bee
flower_1_20260226032428663776,2.5992681980133057,39,15.004223123188599,0.267,0.352,0.2914423076923077,0.027527637814975258,0.08299999999999996,0.058557692307692276,0.027527637814975258,0.23714285714285704,0.02761849241869984,4,not_bee
flower_1_20260226032432064884,2.0002760887145996,30,14.997929620444719,0.267,0.352,0.29684166666666667,0.030084194413369285,0.08299999999999996,0.05315833333333331,0.030084194413369285,0.23714285714285704,0.030215567702910943,4,not_bee
flower_1_20260226032438864199,2.7339587211608887,41,14.996568778694161,0.224,0.353,0.26290243902439026,0.043414003495832264,0.12599999999999997,0.08709756097560974,0.043414003495832264,0.35999999999999993,0.043416762245732224,4,not_bee
flower_1_20260226032448597301,2.6672239303588867,40,14.99686604664567,0.238,0.358,0.2724125,0.037510818146068485,0.11199999999999999,0.07758749999999998,0.037510818146068485,0.32,0.03728956124983408,4,not_bee
flower_1_20260226032452863591,1.733515977859497,26,14.998419588900566,0.294,0.356,0.31358653846153844,0.02238307724877703,0.055999999999999994,0.036413461538461527,0.02238307724877703,0.16,0.022576197898194938,4,not_bee
flower_1_20260226032500396697,5.666677951812744,85,14.999970127613992,0.287,0.355,0.3027735294117647,0.014723164355105562,0.063,0.047226470588235286,0.014723164355105562,0.18000000000000002,0.014561273631654286,4,not_bee
flower_1_20260226032507529927,2.7992589473724365,42,15.003970975755525,0.263,0.356,0.3003392857142857,0.02283993517958619,0.08699999999999997,0.04966071428571428,0.02283993517958619,0.2485714285714285,0.022794002034430993,4,not_bee
flower_1_20260226032511663586,3.0664761066436768,46,15.000932144991658,0.145,0.355,0.19355978260869564,0.07544423418713739,0.205,0.15644021739130434,0.07544423418713739,0.5857142857142857,0.07603416967212483,4,not_bee
flower_1_20260226032517196292,3.53318190574646,53,15.000642880514985,0.135,0.359,0.17927358490566037,0.07711461685737087,0.21499999999999997,0.1707264150943396,0.07711461685737087,0.6142857142857142,0.07762086208701932,4,not_bee
flower_1_20260226032523397188,3.667189121246338,55,14.997862990307846,0.193,0.356,0.22507727272727274,0.05408380467941469,0.15699999999999997,0.12492272727272724,0.05408380467941469,0.4485714285714285,0.05437942984780541,4,not_bee
flower_1_20260226032529129958,3.4662232398986816,52,15.001918918967252,0.231,0.359,0.25887499999999997,0.038331049081280016,0.11899999999999997,0.09112499999999998,0.038331049081280016,0.3399999999999999,0.03839198943713619,4,not_bee
flower_1_20260226032534396688,2.5999207496643066,39,15.000457227411855,0.096,0.357,0.16264102564102564,0.10208497085163899,0.254,0.18735897435897436,0.10208497085163899,0.7257142857142858,0.10305304578851028,4,not_bee
flower_1_20260226032540396175,2.000020980834961,30,14.999842645388508,0.264,0.354,0.29444166666666666,0.03231925716586785,0.08599999999999997,0.05555833333333331,0.03231925716586785,0.24571428571428564,0.032599627360186,4,not_bee
flower_1_20260226032545796168,2.399574041366577,36,15.00266271404474,0.219,0.355,0.2696388888888889,0.044946839012530534,0.13099999999999998,0.08036111111111109,0.044946839012530534,0.3742857142857142,0.0450571638685017,4,not_bee
flower_1_20260226032547529749,0.9331798553466797,14,15.002467016177658,0.078,0.358,0.2629107142857143,0.11318966814169026,0.27199999999999996,0.0870892857142857,0.11318966814169026,0.7771428571428571,0.11635884512108259,4,not_bee
flower_1_20260226032549196199,0.9997513294219971,15,15.003730986456603,0.123,0.355,0.2670666666666667,0.09586693932997535,0.22699999999999998,0.08293333333333332,0.09586693932997535,0.6485714285714286,0.09826978475217138,4,not_bee
flower_1_20260226032550729101,0.9325029850006104,14,15.01335676688567,0.17,0.357,0.2949642857142857,0.07286474750228279,0.17999999999999997,0.05503571428571428,0.07286474750228279,0.5142857142857142,0.07484354560469005,4,not_bee
flower_1_20260226032553130414,1.8000719547271729,27,14.99940040124243,0.22,0.357,0.2737777777777778,0.050828524873440584,0.12999999999999998,0.0762222222222222,0.050828524873440584,0.3714285714285714,0.05115781264745195,4,not_bee
flower_1_20260226032559329444,1.0660560131072998,16,15.008592234627338,0.226,0.354,0.30103125,0.04845189686197857,0.12399999999999997,0.04896874999999998,0.04845189686197857,0.3542857142857142,0.049433614996949864,4,not_bee
flower_1_20260226032604596533,2.0664970874786377,31,15.001230917689576,0.289,0.355,0.3253790322580645,0.01678103495065817,0.061,0.02462096774193546,0.01678103495065817,0.1742857142857143,0.01518015027480266,4,not_bee
flower_1_20260226032618462687,6.732728958129883,101,15.00134650126392,0.271,0.354,0.309799504950495,0.020270182473797995,0.07899999999999996,0.04020049504950493,0.020270182473797995,0.22571428571428562,0.019109814880120514,4,not_bee
flower_1_20260226032624262703,3.333469867706299,50,14.999385620486832,0.248,0.359,0.28486,0.033145035327091905,0.10199999999999998,0.06513999999999998,0.033145035327091905,0.29142857142857137,0.03237251920997189,4,not_bee
flower_1_20260226032636129697,6.867034196853638,103,14.999197185765132,0.187,0.358,0.2767281553398058,0.060553319557926186,0.16299999999999998,0.07327184466019415,0.060553319557926186,0.4657142857142857,0.06020904257126317,4,not_bee
flower_1_20260226032647729272,8.60024905204773,129,14.999565619472955,0.184,0.357,0.25496511627906976,0.059986590282936236,0.16599999999999998,0.0950348837209302,0.059986590282936236,0.47428571428571425,0.05935088938250366,4,not_bee
flower_1_20260226032658262022,7.466341733932495,112,15.00065279506166,0.177,0.359,0.24684151785714287,0.05365853901592984,0.173,0.10315848214285712,0.05365853901592984,0.4942857142857143,0.05220789604444011,4,not_bee
flower_1_20260226032712529212,6.000514984130859,90,14.998712650166974,0.261,0.355,0.28034166666666666,0.021548350440004364,0.08899999999999997,0.0696583333333333,0.021548350440004364,0.2542857142857142,0.021349040514713438,4,not_bee
flower_1_20260226032715662426,1.4004569053649902,21,14.995106182526147,0.258,0.363,0.3023095238095238,0.0370076436879839,0.09199999999999997,0.047690476190476165,0.0370076436879839,0.2628571428571428,0.037408463678182555,4,not_bee
flower_1_20260226032721595087,4.599452018737793,69,15.001787108311952,0.251,0.355,0.2791268115942029,0.026259859557486578,0.09899999999999998,0.07087318840579707,0.026259859557486578,0.2828571428571428,0.02619927252541642,4,not_bee
flower_1_20260226032812061996,2.466961145401001,37,14.99820946469982,0.279,0.358,0.3001891891891892,0.026296413803595927,0.07099999999999995,0.049810810810810804,0.026296413803595927,0.20285714285714274,0.026376441864577476,4,not_bee
flower_1_20260226032816728070,2.2000319957733154,33,14.999781850172791,0.272,0.352,0.30155303030303027,0.024638551804478593,0.07799999999999996,0.04844696969696968,0.024638551804478593,0.22285714285714275,0.024521973371454085,4,not_bee
flower_1_20260226032820461160,2.2661378383636475,34,15.003500415734207,0.213,0.359,0.2665735294117647,0.050633122280730664,0.13699999999999998,0.08342647058823528,0.050633122280730664,0.3914285714285714,0.050752687994636565,4,not_bee
flower_1_20260226032824194426,2.2665140628814697,34,15.00100994598509,0.067,0.358,0.15236029411764707,0.11593514616141391,0.283,0.1976397058823529,0.11593514616141391,0.8085714285714285,0.11716564600146741,4,not_bee
flower_1_20260226032828062032,2.1342859268188477,32,14.993305066531544,0.071,0.357,0.164859375,0.1178187406970929,0.27899999999999997,0.18514062499999998,0.1178187406970929,0.7971428571428572,0.11914684856166956,4,not_bee
flower_1_20260226032833794896,2.000361919403076,30,14.997286095584261,0.248,0.354,0.28499166666666664,0.03684067350211767,0.10199999999999998,0.0650083333333333,0.03684067350211767,0.29142857142857137,0.03714489820478281,4,not_bee
flower_1_20260226032838394664,2.4664950370788574,37,15.001043766064166,0.219,0.361,0.25870945945945945,0.04813660456477539,0.13099999999999998,0.09129054054054052,0.04813660456477539,0.3742857142857142,0.048369473324605256,4,not_bee
flower_1_20260226032903461232,2.533271074295044,38,15.000368648102375,0.293,0.357,0.3151973684210526,0.017514436608628656,0.056999999999999995,0.034802631578947356,0.017514436608628656,0.16285714285714287,0.01689376163194016,4,not_bee
flower_1_20260226032905394313,0.6666090488433838,10,15.001296513077257,0.289,0.352,0.3364,0.01389484316812056,0.061,0.013599999999999975,0.01389484316812056,0.1742857142857143,0.012553330677995822,4,not_bee
flower_1_20260226032921927511,2.3332440853118896,35,15.000573759226514,0.21,0.357,0.2548285714285714,0.053732342638549785,0.13999999999999999,0.09517142857142855,0.053732342638549785,0.39999999999999997,0.05413157212607385,4,not_bee
flower_1_20260226032930861137,3.9338958263397217,59,14.997855206271774,0.268,0.356,0.3006991525423729,0.023942274535161803,0.08199999999999996,0.049300847457627105,0.023942274535161803,0.23428571428571418,0.020796985631057176,4,not_bee
flower_1_20260226032935594122,1.7332968711853027,26,15.000315544457242,0.278,0.353,0.31169230769230766,0.025763704779073242,0.07199999999999995,0.0383076923076923,0.025763704779073242,0.2057142857142856,0.024633139029801673,4,not_bee
flower_1_20260226032940660454,1.399724006652832,21,15.002957654643232,0.274,0.356,0.3114166666666667,0.03092556486547975,0.07599999999999996,0.038583333333333324,0.03092556486547975,0.21714285714285703,0.03109896836445436,4,not_bee
flower_1_20260226032944127619,1.6005842685699463,24,14.994524481640054,0.27,0.357,0.31166666666666665,0.03129273218687205,0.07999999999999996,0.03833333333333332,0.03129273218687205,0.22857142857142848,0.03113728949509654,4,not_bee
flower_1_20260226032948260126,1.3993711471557617,21,15.006740736853654,0.265,0.356,0.30420238095238095,0.03590106209185189,0.08499999999999996,0.045797619047619025,0.03590106209185189,0.24285714285714277,0.036411160638568196,4,not_bee
flower_1_20260226032953593978,2.0667152404785156,31,14.999647456425798,0.208,0.357,0.2655161290322581,0.052683050431613795,0.142,0.08448387096774192,0.052683050431613795,0.4057142857142857,0.05290628253036491,4,not_bee
